Participant,Condition,Algorithm,Snippet,Count,Responded,Not Responded,Correct,Incorrect,Late Responded,MultiClicks,OverallClicks,ResponseTime,ClickTime
p02,Comprehension,Loop,hIndex,1,0,1,0,0,0,0,0,60000,
p02,Comprehension,Loop,GreatestCommonDivisor,1,0,1,0,0,0,0,0,60000,
p02,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,38815,296
p02,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,40162,300
p02,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,21965,281
p02,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,38908,337
p02,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,45205,263
p02,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,19444,271
p02,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,25341,304
p02,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,54885,264
p02,Comprehension,Loop,ArrayAverage,1,1,0,1,0,1,0,1,58252,216
p02,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,54894,245
p02,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,40776,299
p02,Comprehension,Loop,SquareRoot,1,0,1,0,0,0,0,0,60000,
p02,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,37264,324
p02,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,16424,328
p02,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,10475,208
p02,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,6,6185,235
p02,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,7,5656,250
p02,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,11,11017,186
p02,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,8406,266
p01,Comprehension,Loop,ArrayAverage,1,1,0,0,1,0,0,1,53870,214
p01,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,0,0,1,,0
p01,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,0,1,0,0,1,34019,222
p01,Comprehension,Loop,CountVowels,1,1,0,0,1,1,0,1,59245,227
p01,Comprehension,IfElse,DumbSort,1,1,0,0,1,0,0,1,39911,211
p01,Comprehension,Recursion,RecursiveCrossSum,1,1,0,0,1,0,0,1,49632,277
p01,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,1,0,1,58899,393
p01,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,47802,286
p01,Comprehension,Recursion,RecursiveFactorial,1,1,0,0,1,0,0,1,40738,767
p01,Comprehension,Loop,isPalindrome,1,1,0,0,1,0,0,1,26396,262
p01,Comprehension,Loop,hIndex,1,1,0,0,1,0,0,1,47604,279
p01,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,0,1,1,0,1,59202,159
p01,Comprehension,Loop,lengthOfLastWord,1,1,0,0,1,0,0,1,18854,630
p01,Comprehension,Loop,SquareRoot,1,1,0,0,1,0,0,1,10131,131
p01,Comprehension,IfElse,YesNo,1,1,0,0,1,0,1,2,12631,115
p01,Comprehension,Recursion,RecursivePower,1,1,0,0,1,0,1,2,31113,78
p01,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,6,13190,181
p01,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,19889,159
p01,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,10906,169
p01,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,17818,178
p01,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,14058,154
p03,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,27260,331
p03,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,41390,412
p03,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,21649,431
p03,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,18872,1569
p03,Comprehension,Loop,hIndex,1,1,0,0,1,1,0,2,59156,297
p03,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,20370,332
p03,Comprehension,Loop,ArrayAverage,1,1,0,1,0,1,1,1,59958,0
p03,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,58529,348
p03,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,37036,278
p03,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,1,0,1,59709,233
p03,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,19497,455
p03,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,0,1,1,0,1,58849,237
p03,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,18875,292
p03,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,36423,2542
p03,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,51067,316
p03,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,0,1,1,0,1,59076,309
p03,Syntax,,Syn_DecimalToBinary,1,1,0,0,1,0,1,9,8540,102
p03,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,13,7080,207
p03,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,7,9405,330
p03,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,10218,210
p03,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,9,10794,759
p04,Comprehension,Loop,ArrayAverage,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,40815,428
p04,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,31366,430
p04,Comprehension,Loop,GreatestCommonDivisor,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,21178,358
p04,Comprehension,Recursion,RecursiveCrossSum,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,51885,352
p04,Comprehension,Loop,isPalindrome,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,48906,500
p04,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,56353,336
p04,Comprehension,Loop,SquareRoot,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,33075,343
p04,Comprehension,Loop,lengthOfLastWord,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,20497,389
p04,Comprehension,Loop,ContainsSubstring,1,0,1,0,0,0,0,0,60000,
p04,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,36381,321
p04,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,26999,258
p04,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,12384,320
p04,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,8352,353
p04,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,13397,362
p04,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,12,13280,366
p05,Comprehension,Loop,hIndex,1,1,0,0,1,1,0,1,59557,395
p05,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,30804,338
p05,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,25188,319
p05,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,21184,279
p05,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,37017,424
p05,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,32631,290
p05,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,25576,322
p05,Comprehension,Loop,lengthOfLastWord,1,0,1,0,0,0,0,0,60000,
p05,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,16551,235
p05,Comprehension,IfElse,DumbSort,1,1,0,1,0,1,1,1,60023,0
p05,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,1,0,1,59133,302
p05,Comprehension,Recursion,RecursivePower,1,1,0,0,1,1,0,1,59111,265
p05,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,27435,263
p05,Comprehension,Loop,ArrayAverage,1,1,0,0,1,1,0,1,59190,223
p05,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,58956,273
p05,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,54427,303
p05,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,8,10980,391
p05,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,14309,282
p05,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,7,10057,269
p05,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,14601,340
p05,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,12499,349
p06,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,49672,263
p06,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,49705,290
p06,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,35860,280
p06,Comprehension,Loop,ArrayAverage,1,1,0,0,1,0,0,1,37121,320
p06,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,34435,248
p06,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,26807,207
p06,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,30745,332
p06,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,0,0,1,38027,243
p06,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,57729,270
p06,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,32839,233
p06,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,18473,274
p06,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,30821,247
p06,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,10974,299
p06,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,39839,283
p06,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,15760,351
p06,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,25711,248
p06,Syntax,,Syn_StringPermutation,1,0,1,0,0,0,0,0,30000,
p06,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,8,27374,201
p06,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,7132,191
p06,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,7145,182
p06,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,12,10682,182
p07,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,19432,580
p07,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,42465,520
p07,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,23546,503
p07,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,56084,459
p07,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,35991,461
p07,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,27989,476
p07,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,42911,435
p07,Comprehension,Loop,lengthOfLastWord,1,0,1,0,0,0,0,0,60000,
p07,Comprehension,Recursion,RecursiveBinaryToDecimal,1,0,1,0,0,0,0,0,60000,
p07,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,39100,482
p07,Comprehension,Loop,ContainsSubstring,1,0,1,0,0,0,0,0,60000,
p07,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,22012,493
p07,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,26736,463
p07,Comprehension,Loop,GreatestCommonDivisor,1,0,1,0,0,0,0,0,60000,
p07,Comprehension,Loop,hIndex,1,0,1,0,0,0,0,0,60000,
p07,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,28940,499
p07,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,8,10841,332
p07,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,13027,319
p07,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,7,9926,292
p07,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,14065,371
p07,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,10197,348
p08,Comprehension,Loop,hIndex,1,1,0,1,0,1,0,1,59142,263
p08,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,30255,241
p08,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,49815,250
p08,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,30045,256
p08,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,45047,292
p08,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,41178,262
p08,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,41143,270
p08,Comprehension,Loop,SquareRoot,1,1,0,0,1,1,0,1,59444,243
p08,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,34388,251
p08,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,34680,259
p08,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,20237,269
p08,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,22569,256
p08,Comprehension,IfElse,DumbSort,1,1,0,0,1,1,0,1,58902,338
p08,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,53221,231
p08,Comprehension,Loop,ArrayAverage,1,1,0,0,1,1,0,1,59545,384
p08,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,30070,389
p08,Syntax,,Syn_BubbleSort,1,1,0,0,1,1,0,1,29136,292
p08,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,8,10027,171
p08,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,7,13064,215
p08,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,11,13996,198
p08,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,0,1,0,1,13,13585,178
p09,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,35400,261
p09,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,24895,306
p09,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,36653,332
p09,Comprehension,Loop,isPalindrome,1,0,1,0,0,0,0,0,60000,
p09,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,14335,277
p09,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,0,1,1,0,1,59162,249
p09,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,1,0,1,59006,271
p09,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,58945,266
p09,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,43233,259
p09,Comprehension,Loop,ArrayAverage,1,1,0,0,1,1,0,1,59314,209
p09,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,21082,231
p09,Comprehension,Recursion,RecursivePower,1,1,0,0,1,1,0,1,59017,273
p09,Comprehension,Loop,SquareRoot,1,1,0,1,0,1,0,1,58671,220
p09,Comprehension,IfElse,DumbSort,1,1,0,0,1,1,1,1,59901,0
p09,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,1,0,1,58837,250
p09,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,35938,230
p09,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,23210,332
p09,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,17100,228
p09,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,21280,241
p09,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,15829,251
p09,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,11051,271
p10,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,23240,256
p10,Comprehension,Loop,ContainsSubstring,1,0,1,0,0,0,0,0,60000,
p10,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,20132,215
p10,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,32156,157
p10,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,14598,178
p10,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,45809,199
p10,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,42768,238
p10,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,28893,190
