Participant,Condition,Algorithm,Snippet,Count,Responded,Not Responded,Correct,Incorrect,Late Responded,MultiClicks,OverallClicks,ResponseTime,ClickTime
p10,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,25061,212
p10,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,42451,210
p10,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,11976,225
p10,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,17676,231
p10,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,53040,244
p10,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,1,0,1,59138,159
p10,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,28951,260
p10,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,15575,259
p10,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,9052,167
p10,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,10197,139
p10,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,11943,114
p10,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,9490,170
p10,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,8416,201
p11,Comprehension,Loop,CountVowels,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,20939,236
p11,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,42782,206
p11,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,56632,209
p11,Comprehension,Loop,isPalindrome,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,35626,212
p11,Comprehension,Loop,ArrayAverage,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,Loop,hIndex,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,,
p11,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,56377,214
p11,Comprehension,Loop,ContainsSubstring,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,27477,219
p11,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,24282,244
p11,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,48955,190
p11,Comprehension,Loop,lengthOfLastWord,1,0,1,0,0,0,0,0,60000,
p11,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,52998,193
p11,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,23329,181
p11,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,12833,159
p11,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,12485,163
p11,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,11372,154
p11,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,9126,149
p12,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,27472,277
p12,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,14564,326
p12,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,2318,623
p12,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,1724,398
p12,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,2617,499
p12,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,8657,400
p12,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,11119,397
p12,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,6383,416
p12,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,13563,358
p12,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,11723,423
p12,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,12215,448
p12,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,7862,355
p12,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,4753,460
p12,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,10761,400
p12,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,4167,730
p12,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,16065,494
p12,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,14894,200
p12,Syntax,,Syn_BubbleSort,1,1,0,0,1,0,1,8,10338,151
p12,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,8256,234
p12,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,10,14379,194
p12,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,14810,209
p13,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,16376,213
p13,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,11862,268
p13,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,10507,268
p13,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,20112,235
p13,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,15181,218
p13,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,12036,228
p13,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,16825,210
p13,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,17835,288
p13,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,12061,262
p13,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,10772,178
p13,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,19018,252
p13,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,17645,250
p13,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,16837,209
p13,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,14475,265
p13,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,15012,207
p13,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,12027,205
p13,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,2,26095,282
p13,Syntax,,Syn_BubbleSort,1,0,1,0,0,0,0,0,,
p13,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,8719,185
p13,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,10841,175
p13,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,0,1,0,1,13,9944,169
p14,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,21627,264
p14,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,41893,256
p14,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,320,0
p14,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,24472,280
p14,Comprehension,Loop,ArrayAverage,1,1,0,0,1,0,0,1,50652,418
p14,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,33407,202
p14,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,33041,244
p14,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,31246,199
p14,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,0,1,0,0,1,50169,506
p14,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,1,1,1,59786,0
p14,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,59584,363
p14,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,14117,204
p14,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,20659,167
p14,Comprehension,Loop,hIndex,1,1,0,0,1,1,1,1,59900,0
p14,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,30408,182
p14,Comprehension,Recursion,RecursivePower,1,1,0,0,1,0,1,2,54550,16
p14,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,0,1,27233,189
p14,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,16510,184
p14,Syntax,,Syn_StringPermutation,1,1,0,0,1,0,1,10,18459,341
p14,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,8350,163
p14,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,18283,159
p15,Comprehension,Loop,GreatestCommonDivisor,1,0,1,0,0,0,0,0,60000,
p15,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,48659,372
p15,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,16436,373
p15,Comprehension,Loop,ArrayAverage,1,1,0,0,1,1,1,2,59745,161
p15,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,49904,375
p15,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,17483,510
p15,Comprehension,Loop,lengthOfLastWord,1,1,0,0,1,0,0,1,47626,269
p15,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,35629,371
p15,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,56597,384
p15,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,23920,382
p15,Comprehension,Loop,SquareRoot,1,0,1,0,0,0,0,0,60000,
p15,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,16865,338
p15,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,21746,353
p15,Comprehension,IfElse,DumbSort,1,0,1,0,0,0,0,0,60000,
p15,Comprehension,Loop,ContainsSubstring,1,1,0,1,0,0,0,1,56963,312
p15,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,11026,452
p15,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,8,11595,209
p15,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,13381,213
p15,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,9654,283
p15,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,14095,276
p15,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,16236,255
p16,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,28607,236
p16,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,34130,263
p16,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,31559,310
p16,Comprehension,Loop,SquareRoot,1,0,1,0,0,0,0,0,60000,
p16,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,20298,276
p16,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,14665,273
p16,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,41706,241
p16,Comprehension,Loop,ContainsSubstring,1,0,1,0,0,0,0,0,60000,
p16,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,12829,520
p16,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,57184,598
p16,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,16504,399
p16,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,18708,277
p16,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,43408,768
p16,Comprehension,Loop,ArrayAverage,1,0,1,0,0,0,0,0,60000,
p16,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,53948,455
p16,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,50968,326
p16,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,16675,254
p16,Syntax,,Syn_CountSameCharsAtSamePosition,1,0,1,0,0,0,0,0,30000,
p16,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,1,1,2,29431,247
p16,Syntax,,Syn_BubbleSort,1,0,1,0,0,0,0,0,30000,
p16,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,14551,260
p17,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,5892,175
p17,Comprehension,Loop,hIndex,1,1,0,0,1,1,0,1,59565,0
p17,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,1,0,0,0,1,54511,322
p17,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,39954,345
p17,Comprehension,Loop,lengthOfLastWord,1,1,0,0,1,1,0,1,59346,528
p17,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,23319,254
p17,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,47153,298
p17,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,19553,309
p17,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,10383,321
p17,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,36970,312
p17,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,36399,301
p17,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,30092,1233
p17,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,37724,314
p17,Comprehension,IfElse,DumbSort,1,1,0,1,0,1,0,1,59011,248
p17,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,59085,287
p17,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,14010,310
p17,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,8093,255
p17,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,9825,354
p17,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,10,27450,279
p17,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,9256,289
p17,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,6,4579,261
p18,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,55164,350
p18,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,32178,321
p18,Comprehension,Recursion,RecursiveCrossSum,1,0,1,0,0,0,0,0,,
p18,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,45216,208
p18,Comprehension,Loop,lengthOfLastWord,1,0,1,0,0,0,0,0,,
p18,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,22663,324
p18,Comprehension,Loop,hIndex,1,1,0,0,1,0,0,1,239,0
p18,Comprehension,Loop,ArrayAverage,1,1,0,1,0,1,0,1,59594,211
p18,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,0,1,1,0,1,59151,313
p18,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,32235,303
p18,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,1,0,1,59159,386
p18,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,14145,242
p18,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,20662,193
p18,Comprehension,Loop,GreatestCommonDivisor,1,1,0,0,1,1,0,1,59323,285
p18,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,25513,328
p18,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,32380,250
p18,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,6,8385,178
p18,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,12,13064,215
p18,Syntax,,Syn_BubbleSort,1,1,0,0,1,0,1,9,10996,433
p18,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,10398,192
p18,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,8161,128
p19,Comprehension,Loop,ArrayAverage,1,1,0,1,0,0,0,1,43726,331
p19,Comprehension,Loop,lengthOfLastWord,1,1,0,1,0,0,0,1,319,0
p19,Comprehension,Recursion,RecursiveFibonacciVariant,1,1,0,1,0,0,0,1,52519,388
p19,Comprehension,Loop,isPalindrome,1,1,0,1,0,0,0,1,41766,331
p19,Comprehension,Loop,CountVowels,1,1,0,1,0,0,0,1,25180,702
p19,Comprehension,Recursion,RecursiveCrossSum,1,1,0,1,0,0,0,1,23333,309
p19,Comprehension,Loop,hIndex,1,1,0,1,0,0,0,1,54119,571
p19,Comprehension,Loop,SquareRoot,1,1,0,1,0,0,0,1,31199,384
p19,Comprehension,Recursion,RecursiveBinaryToDecimal,1,1,0,0,1,0,0,1,46871,1017
p19,Comprehension,IfElse,DumbSort,1,1,0,1,0,0,0,1,41078,429
p19,Comprehension,Loop,GreatestCommonDivisor,1,1,0,1,0,0,0,1,55144,425
p19,Comprehension,Recursion,RecursiveFactorial,1,1,0,1,0,0,0,1,42194,331
p19,Comprehension,Loop,ContainsSubstring,1,1,0,0,1,0,0,1,49615,352
p19,Comprehension,IfElse,isHurricane,1,1,0,1,0,0,0,1,17761,408
p19,Comprehension,IfElse,YesNo,1,1,0,1,0,0,0,1,23602,445
p19,Comprehension,Recursion,RecursivePower,1,1,0,1,0,0,0,1,34705,390
p19,Syntax,,Syn_BubbleSort,1,1,0,1,0,0,1,8,19271,299
p19,Syntax,,Syn_StringPermutation,1,1,0,1,0,0,1,11,18524,325
p19,Syntax,,Syn_DecimalToBinary,1,1,0,1,0,0,1,7,10109,301
p19,Syntax,,Syn_CountSameCharsAtSamePosition,1,1,0,1,0,0,1,13,22258,224
p19,Syntax,,Syn_IntertwineTwoWords,1,1,0,1,0,0,1,11,15761,321
