participant,Snippet,BA21,BA39,BA44,BA6
p16,ArrayAverage,1.8255647913307114,2.0234954220336268,1.600871244442761,1.7471788661796384
p02,ArrayAverage,2.4065123378702027,3.1745141581089578,1.983977187145176,2.251449217297217
p04,ArrayAverage,2.495134338963814,2.0126309003653193,1.744860675988407,2.093229519416895
p07,ArrayAverage,0.9857688998740115,1.9008472221961046,1.109126107053989,0.7488688092659341
p18,ArrayAverage,1.1924862944615404,2.067723152427817,1.7127934776974607,1.118837901157671
p19,ArrayAverage,1.6555876643340004,1.7102890179102324,1.6651094055702074,1.4918564170242663
p15,ArrayAverage,1.712673943398284,2.768108203607143,1.9504381115876788,3.3864120134005287
p01,ArrayAverage,2.730147053804475,3.0473270393050274,3.466104945602367,2.4131296380866347
p17,ArrayAverage,0.3880750575188388,1.5045741223369098,2.128481435125569,0.9761619156144962
p05,ArrayAverage,1.3534608933039178,2.4854113208312034,2.2383047914843925,2.464239792213082
p13,ArrayAverage,1.4404915206140045,1.2132686130855628,1.242558910210859,0.7899082064763308
p14,ArrayAverage,1.8300412801041115,2.6087328766332867,2.7721806485808727,1.7859028382022015
p11,ArrayAverage,2.110367696369886,1.8354856973370257,1.570207290094388,1.420928723546389
p08,ArrayAverage,2.797415064312499,3.131073529560708,2.1592191601010446,2.410145218863941
p03,ArrayAverage,1.5886743409342394,2.2046550241453042,1.8904881805723617,1.6019040201009536
p09,ArrayAverage,1.3504948134149672,1.6858385134640501,1.5727331445616413,1.2864417641476185
p06,ArrayAverage,1.2108989653318094,1.5173199414096403,0.8522581704953238,1.8041495462796475
p10,ArrayAverage,1.331947816134193,2.235773057704866,1.9358758306090391,1.8507686191526562
p16,ContainsSubstring,2.0883837259432805,3.0761289073321723,2.4504659233792667,2.4112703264086512
p02,ContainsSubstring,2.2870264230881268,2.07819128868699,1.9072313465101622,1.980506283231163
p04,ContainsSubstring,1.325246452043879,1.5286104139097825,1.173374921456433,2.025573164405694
p07,ContainsSubstring,2.0222220752726363,1.9876827764548204,1.7590573665222062,0.8209526638249041
p18,ContainsSubstring,0.893857137627794,0.733340211279362,1.7518419069742768,0.3421897409485463
p19,ContainsSubstring,1.3727996238246172,1.3894413309621414,1.2446163839117743,0.8204468862209939
p15,ContainsSubstring,2.6451172079006238,2.135578444240202,1.8956393072085458,1.8464902286054996
p01,ContainsSubstring,2.3510959611622515,3.068287878466154,2.9854897567835366,2.377863824523333
p17,ContainsSubstring,0.523775776315771,1.0858154753196132,0.9051455024510568,1.3984214468039147
p05,ContainsSubstring,0.9088719354467072,2.19256246289153,1.9075879568005076,1.772080274038582
p13,ContainsSubstring,2.1548755132720823,2.4334487612802276,1.2630020317824546,1.7576296706250865
p14,ContainsSubstring,2.2631554224486212,3.394786432520708,2.9732687656122643,2.349084628064073
p11,ContainsSubstring,1.6845694568695917,2.1069576788938584,1.574539530106941,1.442215985766381
p08,ContainsSubstring,1.4446960119241883,1.3779884663608974,1.162003141707423,1.8286469886792638
p03,ContainsSubstring,2.6044572432598345,3.0143029498352343,1.9230364363101868,1.8100562559884077
p09,ContainsSubstring,2.272754793686628,3.287927615157736,2.572232667184667,2.3874377923700068
p06,ContainsSubstring,0.5012896221201948,1.8472861411061943,1.9037059504276868,1.5968697304444885
p10,ContainsSubstring,2.164576912838747,1.897491027189802,1.7399420303427684,2.554707989606788
p16,CountVowels,1.3400575455682566,1.8762332124117385,1.5970465763976445,1.0478102162186973
p02,CountVowels,2.084389257733683,2.373669750908473,2.1164275846207508,1.5260026554614945
p04,CountVowels,2.042671823193267,1.9173767184450585,1.62760245934736,2.114389403069267
p07,CountVowels,0.7840190535592308,1.0598970700813135,0.6684739230640646,0.7891939545777444
p18,CountVowels,0.07088109114966996,1.0682752149128236,2.2239146537879866,0.3962376163672444
p19,CountVowels,0.8811582374857808,0.7181318146464386,1.0510587826540458,1.3166056100845482
p15,CountVowels,1.510060376406467,2.5893580057227523,2.2886113388184075,0.8688897423109755
p01,CountVowels,2.2535084211575174,1.5774511566666167,1.3578417728465975,2.3456196551898016
p17,CountVowels,1.0261895810863086,2.0438525386955275,2.6526928106938397,1.6221655292402555
p05,CountVowels,1.6709765528078466,1.3716301968094984,1.2895813143623416,1.5107003874896718
p13,CountVowels,1.6995433479784565,2.347849670334318,0.6432949455797335,0.7432055154863204
p14,CountVowels,2.0072912232213684,1.4966221987462587,1.2771057152018441,1.6216065671745543
p11,CountVowels,1.8137059689616906,1.7429446560535484,1.340499249384343,1.2232193414182304
p08,CountVowels,0.8439179951817766,0.8079394066843091,0.7520273829523987,1.004658869771847
p03,CountVowels,1.2974278211652794,1.8451577152949068,1.5126646512056567,1.9006709847740162
p09,CountVowels,0.12911609111260894,2.5366810570015943,1.2325269625341277,1.5669798146833118
p06,CountVowels,1.0970773451852074,1.201699206154011,0.46224335008359146,1.248929396430964
p10,CountVowels,1.766215210749096,1.7227565795090949,1.8740021481373295,2.1204022965414815
p16,DumbSort,1.6291019642283708,1.351414460453491,1.2505545825480406,1.5385880501717872
p02,DumbSort,2.2254803512308374,3.076191583663464,1.9857306910791128,1.4032912286969756
p04,DumbSort,1.6724094548885284,1.8678640131043591,1.3746336107568993,2.1132564184007725
p07,DumbSort,1.6340932681495772,2.295970117935165,1.5519665660660449,1.4484621414221857
p18,DumbSort,0.09468392937493403,1.5090979860012688,1.280535597035238,0.3343045680955875
p19,DumbSort,2.2565647429000624,1.6360146570974892,2.589288372301477,1.0868118690704895
p15,DumbSort,1.7499197084383304,2.627152222059653,2.140452020828006,1.9397723262077258
p01,DumbSort,1.9874929370919439,1.4012678528291485,1.621192654145747,1.0348113706682995
p17,DumbSort,1.5960980681146821,3.5574164415210716,2.1048807748067704,1.6884978778003412
p05,DumbSort,1.207202663352477,1.9748156345020922,2.0220622789882645,1.5515420652256564
p13,DumbSort,1.177986681465984,1.8663321397098187,1.1327084539871342,1.1553190262139377
p14,DumbSort,1.4750769202369582,2.8703117255617867,1.9685566705011128,1.728668815783879
p11,DumbSort,2.418358902113095,3.2252875999304775,2.060378188981482,2.3712214020981435
p08,DumbSort,1.8641660900660382,3.5393813099773634,2.554526172082049,2.4590096537173562
p03,DumbSort,1.5365782201413842,2.1828962798616707,1.8686695121912873,1.76763381076403
p09,DumbSort,1.152308095358076,1.9031685672718326,1.291491844139227,1.762976555916827
p06,DumbSort,0.46345437866403705,1.3840904557147193,0.7969256741279692,1.6046420898669096
p10,DumbSort,1.3475473081212281,2.209922709802003,2.478588216635666,2.1706521564433072
p16,GreatestCommonDivisor,1.2564009607685815,1.5985652030231736,1.2170756574949573,0.8830012780190535
p02,GreatestCommonDivisor,2.2563475053872457,2.81056824091069,2.05674621981976,2.776453483921555
p04,GreatestCommonDivisor,2.104665573621489,2.0200129350489338,1.398768781229096,1.6490148465360102
p07,GreatestCommonDivisor,1.5849932151084518,3.2630938633233946,1.8884838397662072,0.9612899368873166
p18,GreatestCommonDivisor,0.0710801633779824,0.7954440678463663,1.2975837807197195,0.6257827462061303
p19,GreatestCommonDivisor,1.4903804274422914,1.9092042248030763,1.3953653521553973,1.8782499985478232
p15,GreatestCommonDivisor,2.002789910013562,1.0665632603407902,1.5774375803208565,1.165917895053864
p01,GreatestCommonDivisor,1.744899844816421,2.6378812703620813,2.8270181756559984,1.7449215081215226
p17,GreatestCommonDivisor,0.8656789090884486,2.384385420236578,1.972309851780911,1.841813923953606
p05,GreatestCommonDivisor,1.4838469128729508,1.1983369019485346,1.158162248996371,1.4615773792648108
p13,GreatestCommonDivisor,1.603742516124964,1.5297581792202757,0.83125835024637,1.1087257575905838
p14,GreatestCommonDivisor,1.2870340533696982,1.5236243358413661,1.5822561710341638,1.39984978479338
p11,GreatestCommonDivisor,2.0862964536886777,1.7362698939317416,2.8413123043565647,1.7437016403547285
p08,GreatestCommonDivisor,3.06158339178447,2.8348828266511017,1.956314874499498,2.341031934380699
p03,GreatestCommonDivisor,2.321074775376454,3.365466323897366,3.022750575560493,2.743192444839746
p09,GreatestCommonDivisor,0.8269687793908738,2.5932398456251775,2.4243680972458836,2.0765151188217863
p06,GreatestCommonDivisor,0.5082881855960512,2.0324220028618862,1.9059757552868877,1.0893372041552432
p10,GreatestCommonDivisor,1.4257987264849985,2.47027044604533,1.7688154448248536,1.2836396950106523
p16,RecursiveBinaryToDecimal,1.0953112865457095,1.4118071534766474,1.3399482254527246,1.380474975286887
p02,RecursiveBinaryToDecimal,2.064896178830807,2.9625455867593242,1.6520067390123803,2.3197554051807963
p04,RecursiveBinaryToDecimal,2.4918838021522345,2.3915059173187045,1.4997164604273276,1.9590489753595115
p07,RecursiveBinaryToDecimal,2.1252175442378203,1.3562898448779988,1.5959546231494621,1.0906310439668725
p18,RecursiveBinaryToDecimal,0.10041436199330642,2.2384996946629587,2.543947156538879,0.4174040182578659
p19,RecursiveBinaryToDecimal,2.1992233180694636,2.114585814655758,2.1144602911594106,1.8615583027010603
p15,RecursiveBinaryToDecimal,2.083711749552374,2.852600422171435,2.4332637895233864,1.9612524037493122
p01,RecursiveBinaryToDecimal,2.2664273955340564,1.8447766225375428,1.9580266106780804,2.5921227750705045
p17,RecursiveBinaryToDecimal,0.11968334234657743,2.798656496088107,1.837792659579124,0.7034486679559168
p05,RecursiveBinaryToDecimal,1.6190044300139959,2.38655583408734,1.4786384392881569,2.384905383739172
p13,RecursiveBinaryToDecimal,0.8739545858779532,1.341518965340946,1.1102235233413524,0.9309116956604521
p14,RecursiveBinaryToDecimal,2.0615842817859726,2.9658733045571126,2.9010501395094788,2.296223046526823
p11,RecursiveBinaryToDecimal,2.261583840119017,3.1457480555663526,3.8126408952972595,4.199499515812715
p08,RecursiveBinaryToDecimal,1.7927192590846799,1.7537423206623974,1.3503632391673355,1.1070640233025077
p03,RecursiveBinaryToDecimal,2.605789146456302,3.7337561063411964,2.956394908966633,3.065376810254193
p09,RecursiveBinaryToDecimal,0.7591723281007916,2.7846319286083254,2.3794393998838927,2.285511278202799
p06,RecursiveBinaryToDecimal,2.121705878705407,1.8620909600626836,1.2874092474357175,1.689596505763706
p10,RecursiveBinaryToDecimal,1.1387036884449602,2.1293939866145273,2.2192660753324236,2.2602796477638964
p16,RecursiveCrossSum,0.6060490206044743,1.0871839549574642,1.0819098271940364,1.3865211854783857
p02,RecursiveCrossSum,1.2802827894985669,1.928480761959875,1.4724322301730488,2.0955168032696054
p04,RecursiveCrossSum,1.8229870048101247,2.2447055077192632,1.7222376019215728,1.793449845733197
p07,RecursiveCrossSum,1.1671627462033307,2.1414928643790168,1.3940438802165727,0.4804428745189415
p18,RecursiveCrossSum,0.0915136757728415,1.8513167057501172,2.1589722113462626,0.6748942726866646
p19,RecursiveCrossSum,1.4833700939122498,1.6496109756372237,1.5970411048608308,1.555574137860623
p15,RecursiveCrossSum,0.39569102175976134,0.5408822917829111,1.2729781593368388,0.724636180805479
p01,RecursiveCrossSum,2.9669992057418684,2.51013947628262,2.7322943753562865,2.9419186444693035
p17,RecursiveCrossSum,0.068564473615573,1.1690508758398444,1.9669899145601613,0.34655593846742505
p05,RecursiveCrossSum,0.9141817944840984,2.2450277733852992,1.4977417700050855,0.958219861563849
p13,RecursiveCrossSum,1.0230390882096632,1.2219604837412656,1.309305700499789,2.2629016698684143
p14,RecursiveCrossSum,1.3291910947924275,1.803884206775722,1.9061010249751633,1.7107981640052738
p11,RecursiveCrossSum,3.1120676382509167,2.746201582433363,1.8652212029657953,2.6743346183993597
p08,RecursiveCrossSum,1.095835337961339,2.4798249130401917,2.131009955112197,1.4241358586524209
p03,RecursiveCrossSum,1.3686585046964588,1.0444144731720293,1.0190197592211023,0.64486855195572
p09,RecursiveCrossSum,2.072310107049522,2.189349565933072,2.293441791242845,2.971602325535852
p06,RecursiveCrossSum,1.2315084066150592,1.0528635425335724,0.9026826750583592,1.6205635132949978
p10,RecursiveCrossSum,1.420574701713452,1.6221843434258454,2.2314322222340026,1.6168090153776378
p16,RecursiveFactorial,0.7414903942526141,1.1104447657504228,0.5908782302912243,1.0971613439956516
p02,RecursiveFactorial,1.8805085152302214,2.45548324639232,1.8528854037504439,1.593110915420139
p04,RecursiveFactorial,1.524489271886592,1.9227434666223202,1.1684794865573551,1.6794750012460695
p07,RecursiveFactorial,0.06429709999257571,0.5753873285775726,1.1088220837292506,0.20931697640889046
p18,RecursiveFactorial,0.0881708622125322,1.0612321103218394,1.5469622716468918,0.8899187622761828
p19,RecursiveFactorial,1.5613914388206411,1.0000586525246162,1.2406296510477985,0.8829691173573355
p15,RecursiveFactorial,1.7917364518528183,2.2568617252184255,1.905745251570068,1.016698270641558
p01,RecursiveFactorial,1.9978065729975714,1.5125200779079795,1.5239297441497932,1.6881073289867934
p17,RecursiveFactorial,0.07586390863937481,0.49286466381020383,1.0642615104525723,0.12019262771549538
p05,RecursiveFactorial,1.0686747663170253,1.2621099063134589,1.8596056301188064,1.3717608483763533
p13,RecursiveFactorial,1.0975090403090917,1.2305547821132086,0.9484025755961611,0.9822947918057423
p14,RecursiveFactorial,1.1525820170488184,1.0364068284172911,1.298065950047471,0.7450168703141795
p11,RecursiveFactorial,1.8137830663633048,1.3726977412729058,0.9566996863963814,1.5856514132447703
p08,RecursiveFactorial,0.7993990697196961,1.8012312101840506,1.2529537457819977,0.8031317119910236
p03,RecursiveFactorial,1.6614730987816877,1.588531339185003,1.662890780039802,0.9965029013402126
p09,RecursiveFactorial,0.32381547961448365,1.3878764278105618,1.1956512945821691,0.8599697233952894
p06,RecursiveFactorial,1.1540740635216005,1.4788300239410137,1.5139628913252365,0.7191848774897456
p10,RecursiveFactorial,1.3847379406723217,0.9200305914907623,1.7877646905038875,1.5916516871330062
p16,RecursiveFibonacciVariant,1.752144520438373,2.649944017287756,1.394829625493262,2.512258617534615
p02,RecursiveFibonacciVariant,1.4733251444738498,2.2540136864324474,2.4303298974657195,1.6328184059889885
p04,RecursiveFibonacciVariant,2.3064265587449926,1.783973824013249,1.4136693702713337,1.3757195846636632
p07,RecursiveFibonacciVariant,0.5774712367297248,1.8003778918172433,1.7818456371700444,0.7572113360054956
p18,RecursiveFibonacciVariant,0.01370159235878865,0.9184772797660508,1.4359728666354208,0.0
p19,RecursiveFibonacciVariant,1.153878903121727,1.7658859481380218,1.803404924206816,1.3264739644672967
p15,RecursiveFibonacciVariant,0.6415366578709064,1.6897408458229775,2.200501478084089,0.5828731470350217
p01,RecursiveFibonacciVariant,2.2427979047980875,3.422117469142914,2.326368546610145,2.4068682984935506
p17,RecursiveFibonacciVariant,0.060269883784059314,1.9025629842201264,1.7614441326637287,0.5126859327622687
p05,RecursiveFibonacciVariant,1.1187984434266074,1.4577712469870696,1.872005741189467,0.8589617146599229
p13,RecursiveFibonacciVariant,1.2752916558024783,1.5013107968634682,1.269039236385404,0.9338672394323859
p14,RecursiveFibonacciVariant,2.0090440218256984,1.8827645020159118,2.231526829540133,2.296995544776308
p11,RecursiveFibonacciVariant,2.0934358348149207,2.197272276114071,2.07446326611998,1.7125442619612565
p08,RecursiveFibonacciVariant,0.6313972301230208,1.0192631371937102,1.1187865340940164,0.8842059250011917
p03,RecursiveFibonacciVariant,2.628263019038859,3.463754845203601,2.073573546827399,2.332958235253638
p09,RecursiveFibonacciVariant,1.1722498853824734,1.9326943400062162,1.332436260892977,1.879886018356448
p06,RecursiveFibonacciVariant,0.7166644064920327,1.986374899884999,1.2972982969080893,0.8137110939250158
p10,RecursiveFibonacciVariant,1.2909892878440088,2.3284474054157327,2.203845459704623,1.8349019585080772
p16,RecursivePower,0.7467120740986379,1.3750525935722906,1.0910993894080485,0.9711045628564097
p02,RecursivePower,1.6746085724593298,3.0693056264895544,2.53559529817763,1.9581032675279628
p04,RecursivePower,1.539111160113299,1.1658418594267819,0.9468383784901145,2.2151893984387003
p07,RecursivePower,0.29667615464686375,2.3114984433032557,1.1447529882062057,0.39211542347897127
p18,RecursivePower,0.11215404911935492,1.3715495968632045,1.288775199348693,0.5062432337413236
p19,RecursivePower,0.7443193117234383,1.4170811300265793,1.2765729403619037,1.594118029615806
p15,RecursivePower,1.7945143415880724,1.4488471440097226,1.696985662021365,1.5694129857964243
p01,RecursivePower,1.9146850393975412,1.9420685527464148,2.3668695812252225,1.1891734410613002
p17,RecursivePower,0.04156844632320433,0.5961272780338439,1.040765720472143,0.47983361163661287
p05,RecursivePower,1.496750920969449,2.413531279615352,2.259076654960432,2.6593845607229314
p13,RecursivePower,1.377833824565697,1.3716611339578293,0.8353490744190044,0.9110256560163974
p14,RecursivePower,1.2960001323640717,2.3253405268642156,1.7542385754065801,1.8334837500119163
p11,RecursivePower,1.8828063453587234,2.4508251873735185,2.135748769578842,1.6000657323558145
p08,RecursivePower,1.867959031339867,2.842227567580794,2.0744767176822676,1.0414335596493578
p03,RecursivePower,1.5510538789223545,2.0847302900160622,2.0088642507724646,1.4997732836783655
p09,RecursivePower,0.4631086549462626,2.430452704570255,2.0098603533253017,0.8098180948999211
p06,RecursivePower,0.6227015218686763,1.3459105726928997,1.0586759106241885,1.7444236620822742
p10,RecursivePower,1.591097815867162,1.0087938404294414,1.398527193096142,2.1466579525048832
p16,SquareRoot,1.2913660664091247,2.2607471341764245,1.3732976930114575,1.3984600788760295
p02,SquareRoot,2.5025366358427172,2.142389605021269,2.2266731865335885,2.7876677857517613
p04,SquareRoot,2.0675972563909717,1.9379481930370763,1.658044747124869,1.7966268118037418
p07,SquareRoot,0.6142247533973362,1.7535564542809956,1.2648283425623013,0.6639248887637764
p18,SquareRoot,0.06607899238260023,1.29455935007522,1.2136591191580473,0.6490821481903852
p19,SquareRoot,2.0132764889915618,2.6859282644991067,1.8729198611777207,2.570799718353334
p15,SquareRoot,3.455873447272607,2.7952945106493985,3.5696616790973206,2.988749098549502
p01,SquareRoot,0.9386754634140643,1.0616512384473666,0.6707524216957076,1.7039138346200589
p17,SquareRoot,0.42513783195451454,0.8762605308835347,1.2576085399989037,1.2868737210438286
p05,SquareRoot,1.863782738645843,1.1300364769106181,0.6498464567915389,1.378470146981475
p13,SquareRoot,2.6902775562140566,2.207048429102438,1.584777150022723,1.732246253897454
p14,SquareRoot,2.07663612013769,1.4784398379877204,2.0599712991312327,1.5471730963540613
p11,SquareRoot,2.171517420673214,1.8463531681491607,1.6337386395188076,1.5809552746511053
p08,SquareRoot,1.844854316774536,2.630055592888258,2.0534177763791353,1.5519772131507916
p03,SquareRoot,2.159448621047993,2.217093481500368,1.9491120319937023,1.8856833989637432
p09,SquareRoot,1.5424361642848081,1.7814220114292878,1.9322666177181755,1.6647428206194457
p06,SquareRoot,0.7127028809461395,2.1468701858661943,1.2145049406151693,1.9413342429812834
p10,SquareRoot,1.039056102239789,1.2195428907630121,2.0205828980368574,1.7191793329029075
p16,YesNo,0.894700241183165,1.100388669300107,0.8761010028934031,1.4636003043518162
p02,YesNo,1.9486007040283324,2.230377689155671,1.900536154791423,1.907508660568905
p04,YesNo,1.662843396587105,2.4565123124876154,1.7131815314886527,1.2543011398692656
p07,YesNo,0.22233619631889048,1.8994869929486051,1.3212014904501832,0.8732757912043562
p18,YesNo,0.04434776762356489,1.0882753225463293,1.4558358004489242,0.9848431075175386
p19,YesNo,1.4521559058290823,2.0109200274914074,0.9671928107742273,0.9436964838026883
p15,YesNo,2.628614547630751,2.202841529115386,2.5578990987368617,1.6621236766796248
p01,YesNo,0.6618980334845749,1.0337221367808571,0.3937468454014754,0.7037239801229855
p17,YesNo,0.05007322077725018,1.1818088008646679,1.8156156019498375,0.6146698382690388
p05,YesNo,2.381315100080896,1.4771546495905603,1.1230440442435041,1.9232902990632472
p13,YesNo,1.6076433320702124,2.0480966531274976,0.6867830190538288,0.9422054696264406
p14,YesNo,3.2469704941029707,3.070108785672425,2.7142425765483074,2.2682446413871213
p11,YesNo,0.7902549150110197,0.8819444840394859,1.1630530966419828,0.8313098806545575
p08,YesNo,1.885009355850458,1.6578444990203565,1.1722557509007352,1.77455235664033
p03,YesNo,1.6299120833350274,0.9960294719604774,0.7712983706053702,0.8386570205233331
p09,YesNo,0.16784593405805479,0.7237711757992985,1.4654606956684173,0.6487192575678956
p06,YesNo,0.1079861715409016,1.5832200945576942,0.8755464354785898,0.8928188773872083
p10,YesNo,1.520309896268302,1.480308667118954,1.9223164784336002,1.7586684024084906
p16,hIndex,1.3490825789499596,1.6950784875949343,2.0778179167993667,1.7969124040796127
p02,hIndex,2.2919891103694616,2.207542732423983,1.514769410831198,1.9578834170463566
p04,hIndex,2.295497939345676,1.3288811866242782,1.469176805768977,3.0487780037170302
p07,hIndex,0.5979582066014222,1.762286925132814,2.0962685729590134,1.6526453038587403
p18,hIndex,0.8582030901571545,1.7230615409657317,1.5385325107177086,0.5946032564958837
p19,hIndex,2.018376099826518,2.301986616292072,2.003296664456832,1.5308729960609342
p15,hIndex,1.3811427450076341,2.035336442407249,1.4993499328469952,1.4482476067953125
p01,hIndex,1.7326402253098128,2.4688379166832335,1.0262862292603514,1.279932876999815
p17,hIndex,0.6105428512674753,1.4194678961946303,1.2617889557365842,1.3564639698786176
p05,hIndex,3.3400414860092185,2.1579215439856716,1.60642424529317,2.1855502107302778
p13,hIndex,1.1944670326510134,1.5342702028315647,1.1021225990526444,0.7130492731655182
p14,hIndex,1.7234653771041901,2.6012917334984342,1.5632219665528797,1.4696844068291737
p11,hIndex,2.1368145918924712,2.4399581332647142,1.763816917780086,1.7278821289516513
p08,hIndex,0.6091497945162613,1.384738746428002,0.653756104460743,1.1251466358717703
p03,hIndex,2.4030659202768376,2.2380189138983146,1.9924541338448951,1.8272692925603407
p09,hIndex,1.9104045682559037,1.8295806783946813,1.5188242755643608,1.687511202790962
p06,hIndex,1.1959017979635558,1.2697332588866295,1.2111418705435733,1.3647868268345784
p10,hIndex,1.4698197034599874,1.7352816914056617,1.9254472566078462,1.6807485643022821
p16,isHurricane,1.0104465390669166,0.8579039311631498,1.4338234842538427,1.174922160209907
p02,isHurricane,1.861900048994024,1.7537087732946213,2.2946041309339207,2.5775346515782087
p04,isHurricane,1.657965156389886,1.016040360512667,0.985815631275304,1.6590174203293628
p07,isHurricane,1.027535891600323,1.41919330624401,1.1121273342393105,1.236313272519608
p18,isHurricane,0.05932850660372921,1.0885315369268718,1.1764060202209297,0.6771736470135876
p19,isHurricane,2.318437820059363,1.3942811807359456,0.9969506493108193,1.7972022639138527
p15,isHurricane,1.4586664953755144,0.7199968809185134,1.6682295273677248,1.5638349359818
p01,isHurricane,1.3827055831021817,2.141342771649416,2.0378549508634296,1.7094830547841782
p17,isHurricane,0.013504227878450702,0.719508630780461,0.9389954591530938,0.5478182862935772
p05,isHurricane,1.1361739331211977,1.644619392556455,0.9590819047677501,1.2026033392001487
p13,isHurricane,2.1830944419293186,2.785166417256825,2.3753178855712775,2.2232721598027947
p14,isHurricane,0.5352443720280646,1.476858868142504,1.457396623012924,0.8169787177615445
p11,isHurricane,0.9959088714892399,1.3915753300486744,0.6673766807722983,1.1285283886908277
p08,isHurricane,0.40541766466269247,0.7603370348792364,0.4675688242782233,0.7880984592746719
p03,isHurricane,1.0503415285833209,1.3381693874134437,0.6722606470222832,1.308057721101205
p09,isHurricane,0.20785391914696955,1.0901822745822467,0.8999120030569765,1.0000148893611611
p06,isHurricane,0.10300361458671661,0.7589543560069711,0.9168021941994151,0.8069989956860717
p10,isHurricane,2.322206313819394,1.7198681297930547,1.7554775855749392,2.48116458232471
p16,isPalindrome,1.1572015650188963,1.6553593144013434,2.0416352398475035,1.7451765955241023
p02,isPalindrome,1.590440135250534,2.6890521969149566,2.0068123548119905,2.012285754377486
p04,isPalindrome,2.2361317312109756,2.186727203270023,1.6686027959727967,1.6008801585071353
p07,isPalindrome,1.840418225797373,2.6784114446541807,1.5719196889797487,1.7501489384176687
p18,isPalindrome,0.053536057422695627,1.0773159198225803,0.8776457865060147,0.8819324425686186
p19,isPalindrome,1.1271685696361622,1.606599988202326,1.20424710113525,1.3367243048858715
p15,isPalindrome,2.417270401143343,2.696552076460035,1.9871535890020668,1.8421561523342174
p01,isPalindrome,1.4181197093341293,1.3714007927603684,1.1972993289424334,1.2609469724601687
p17,isPalindrome,0.6638615813418237,1.4947377772534285,1.6168851732207759,1.2052944710116662
p05,isPalindrome,1.907653363860177,3.2193742632330666,3.3291542838636095,2.9614640218666195
p13,isPalindrome,1.51461594762208,1.1993789671259338,0.6355668411653772,1.57307941653215
p14,isPalindrome,2.949432273138026,3.4770574083584904,2.9916923720707125,2.7849652833635994
p11,isPalindrome,2.3675816247950374,2.0379272167254228,1.550904316936423,1.4428481215995408
p08,isPalindrome,1.5241789717967638,1.4710386317082524,1.5785627141654293,1.5059383949967255
p03,isPalindrome,2.865847287988522,2.8656003689335265,2.6646186175446642,2.3158521774111778
p09,isPalindrome,0.42297710636324193,1.5115419517641562,1.5513685425177137,1.4917145971433123
p06,isPalindrome,0.576715914471675,1.8076012419025944,0.9339240066754526,0.7020083032908719
p10,isPalindrome,1.7514032158422899,1.5474444112263313,1.9707442640421857,1.2192400662221587
p16,lengthOfLastWord,1.7933434547132632,2.243928490449495,2.3332584471192956,2.119564281036385
p02,lengthOfLastWord,2.236912848252204,1.965775846328146,1.6265606411300433,1.828225385013321
p04,lengthOfLastWord,3.132600771860556,2.778645354117619,2.0230002345227236,2.339605746089626
p07,lengthOfLastWord,1.3534922471514674,1.6860026092619707,1.6905095447367273,0.6515982633595763
p18,lengthOfLastWord,0.08749036975926328,1.7933017957433428,2.0831488515098373,0.9962234016811353
p19,lengthOfLastWord,1.2841922474845124,2.0532755064802743,1.2738584920202376,1.488219949784544
p15,lengthOfLastWord,2.836930874239397,2.477565512683702,2.021895517150582,2.174834455748491
p01,lengthOfLastWord,0.7478010395679834,1.2441568851844154,1.0256940947644473,0.8966801374549591
p17,lengthOfLastWord,0.0538470212659834,2.1033900030712656,2.382215785182778,0.6272968716522921
p05,lengthOfLastWord,1.9190320948377977,2.5531364285541525,2.5949591342589455,2.5515662313321457
p13,lengthOfLastWord,0.8741658003002455,0.8836096655052897,0.6573297394553087,1.6105611390005488
p14,lengthOfLastWord,2.3962248394081027,2.2982639119174975,2.071049707538182,2.067092017465672
p11,lengthOfLastWord,2.1799290112271317,3.726747945528155,2.022229078135882,1.9466874248110861
p08,lengthOfLastWord,1.3215490212654604,1.0306693922336132,1.2590319913993708,1.5489410401011647
p03,lengthOfLastWord,1.6367176174991243,2.113860610610139,1.302576862303384,2.0045712523819867
p09,lengthOfLastWord,0.698842610131598,2.4113200289998566,1.6565569895699792,1.6043558240199656
p06,lengthOfLastWord,0.6392942857978984,1.2979115687014589,1.1370109533573396,0.5699534485188096
p10,lengthOfLastWord,1.9589957963843538,2.965387601477146,2.624962871186709,2.029910576073283